-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce4ef2d6a4829801a848f79474644286/transformed/play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9adc6daabe3d9fda91ca593eb7c2dfa/transformed/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0525d48d87dfe8c14d9a2445f0f47141/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9ada7e08ae631f1ae859b38a4e89e01d/transformed/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9dd22a2504dab9c718774e3ea44ff3ab/transformed/firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce1bc56ecbc1b255cfcb142621e9c3c1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/97921181a8a893794b63c96b9bd35c8d/transformed/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ec7fd37726db6dce5a9379a6e84a2fc8/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/94baacf6dcf83ce6ca44ca0eef3c0379/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5880138060b9cd1ec48350371c65b8f4/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c8e4eae21964fb062aefd5b0daf00669/transformed/firebase-config-ktx-20.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e548ba4939051fc2303096996ba774aa/transformed/firebase-analytics-ktx-18.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/98d7697e6a9b2912d7720526aa088a6a/transformed/firebase-core-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/754869698da2d32317ed233a6b7fccd1/transformed/firebase-analytics-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f2795565b9e1a6414c7edf1780a114e2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5b69b1d32714446a4d56713a84deb10f/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b846c8b5a2d7fb71e363ff77f7ee0259/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f94da3596712a24cddf2219d26855d31/transformed/firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d0fd8d140e031d9d874dbab8acf57f93/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ffc1884b80b97d7a5fdaca86577060a2/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a23286595ba3acd34c855848a7eb737f/transformed/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4e9dac00a43cda523a5612917c64a5e/transformed/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/941e780806ac8f72e444b864ae959f26/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2a9224d091dd2d4d3771e3bc93e1293a/transformed/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cce78dd20a3e4a6a9be3af3903f6bf22/transformed/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/29cc1e50b235977044291a0bc5e12832/transformed/play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a5107aabdaab3ee739b2a80781d29ee7/transformed/play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b6329cc7c8bd2a2ed0d37f109f787ec2/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/407229124d546152abdfd6206c50161f/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9f3477f43f32912956223523de094b0/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/732b5a65f350fe7d7b9e522ccbd0d57f/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0a29f209b18172d4ecb8fdc09ff7f174/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/15e12756e7628fe17f958365d80ef739/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbfeb7c59d8ac5ec9e05bec55a3ac6ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ff4e4011d15680d9cbfcb9a52d9d5e6d/transformed/circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/681df5b1a7b01ce2352b4692daa0384f/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d2bc3af88c892f0ede03b8f66b536eb2/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/386c81dc37c15f9deae16a10f8e5bc46/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a5a67a71c66c670e46552e2b0d77f485/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92be0d02325538b57e9682c2cbf74288/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/13dbe8b47f8d27f82d244f7272cafe24/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ba14293bbc641acae31d3cd7c28a0ed2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/686b7c7e88897af2255f5849ebc3adc5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f79a19b1f9a54e286cbf02003e314925/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cbad3dc8496085b25f41a8fe36126227/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1e8ba306db4c162329943e899c7a6abd/transformed/exoplayer-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ef785caee8f609c50ea6ef8ed1fc7c62/transformed/exoplayer-dash-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/856ca05eb2879e6512158c7b2f778b90/transformed/exoplayer-hls-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a2e6b3371621c34a89d602176a875f1a/transformed/exoplayer-rtsp-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9803992589d15f91358e6828b22df229/transformed/exoplayer-smoothstreaming-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ba04cbcd4a6802dd1584ecc4f2b249f8/transformed/exoplayer-core-2.18.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/348177791045297ce59f20046a1d01de/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/62e097612c9912b4a79d319af9dd6f6b/transformed/exoplayer-ui-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3f22134068cf1ccf7f4bf73282b05d95/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6cf57d893e24e2dc71d1a80bbe560c59/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c951e98bce04c24c6974e5308d8ec585/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/39dd291b76dc6dac31f84ba8b1a63c01/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7904be987c2406a89e6a4a1011bbe781/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c74d11f05f6decd70d3091baff4b938/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d84522fc2335fe37d0a35f661a3ed99f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/642406526978595f6acee48383247d00/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/94f796e54771049a1d6ffc241ee50fb8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e9e30db2be59a72ed33c91157f3d4aab/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/23aca18cc6ce62e5afb65229fd631c63/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/edd968797f0236c02430529d7510b05b/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a1a4557cfb154ba679472bb2a3edd6d0/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0b9d7522f68543faf7e0fb83eff4cd76/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8d49fd7d8c071ee67cc57d28cc4132ec/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d6f0d06487049e0da83c4809f7ee4cbd/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3d4acfd2ca840752f3930f239c2975a8/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c9ad8977d42253ef6d2ef6986d2e34d6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73951af65fa179fa32885b8fc0dd0c39/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1c8c29a6f63d12885e380c8a1f78801c/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/bd1dfc9dd352c3ea6ebc2702261d56a5/transformed/android-async-http-1.4.11/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbf72d2431448ee619c3d4d9b43ebd3e/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8fc1bf7c26f6e686f9a554e2b62c9224/transformed/shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [dev.b3nedikt.applocale:applocale:2.0.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b3dc0e156f523c5f1a20f25d76002e04/transformed/applocale-2.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d98eb4f65d48a3b8204d899655362053/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b9b79aa23f927d0e896438d2e1649b20/transformed/circleimageview-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3b7e297fcf7e7ce38f1cb4b6cf2e4613/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ecd24b0c30d7c3957545961a7dd4ac14/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:2:1-20:12
